Reporting Range=["Quarterly"],Select year=["2023"],Select quarter=["2"],Brand=["NEWELEVEN"]
"ASIN Title",ASIN,Category,"Impressions: Impressions","Impressions: Rating (Median)","Impressions: Price (Median)","Impressions: Same Day Shipping Speed","Impressions: 1D Shipping Speed","Impressions: 2D Shipping Speed","Clicks: Clicks","Clicks: Click Rate (CTR)","Clicks: Price (Median)","Clicks: Same Day Shipping Speed","Clicks: 1D Shipping Speed","Clicks: 2D Shipping Speed","Cart Adds: Cart Adds","Cart Adds: Price (Median)","Cart Adds: Same Day Shipping Speed","Cart Adds: 1D Shipping Speed","Cart Adds: 2D Shipping Speed","Purchases: Purchases","Purchases: Search Traffic Sales","Purchases: Conversion Rate %","Purchases: Rating (Median)","Purchases: Price (Median)","Purchases: Same Day Shipping Speed","Purchases: 1D Shipping Speed","Purchases: 2D Shipping Speed","Reporting Date"
"NewEleven Gifts for Dad from Daughter, Son, Kids - Birthday Gifts for Dad - Gifts for Dad, Husband, Men - Best Dad Bday Present Idea for a Father, Men, Him - Dad Mug","B0C1TCXBJS","Kitchen","1",,"24.99","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2023-06-30"
"NewEleven Sloth Gifts For Women - Sloth Gifts, Sloth Stuff For Sloth Lovers - Cute Funny Birthday Gifts For Women, Best Friend, Sister, Daughter, Coworker - 16 Oz Coffee Glass","B0C23XHCN1","Kitchen","5",,"16.98","0","0","0","1","20.0","16.98","0","0","0","0",,"0","0","0","0","0.0","0.0",,,"0","0","0","2023-06-30"
"NewEleven Penguin Gifts For Women - Penguin Gifts, Penguin Stuff For Penguin Lovers - Cute Funny Birthday Gifts For Women, Best Friend, Sister, Daughter, Coworker - 16 Oz Coffee Glass","B0C23Y5ZYH","Kitchen","4",,"16.98","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2023-06-30"
"NewEleven 30th Birthday Gifts For Her - 1993 30th Birthday Decorations For Her - 30 Year Old Gifts, 30 Birthday Idea Presents For Women, Friends, Sister - 16 Oz Coffee Glass","B0C23Z96SX","Kitchen","3",,"16.98","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2023-06-30"
"NewEleven Cow Gifts For Women - Cow Gifts, Cow Stuff For Cow Lovers - Cute Funny Birthday Gifts For Women, Best Friend, Sister, Daughter, Coworker - 16 Oz Coffee Glass","B0C242DYT4","Kitchen","3",,"16.98","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2023-06-30"
"NewEleven 50th Birthday Gifts for Men Women - Vintage 1973 50th Birthday Decorations for Men Women - 50 Year Old Gifts for Men, Women, Mom, Dad, Wife, Husband - Retro Trucker Cap (Black)","B0C2C4J7Y1","Toys","45651",,"19.98","0","10","170","199","0.44","19.98","0","0","1","49","19.98","0","0","0","18","439.56","9.05",,"19.98","0","0","0","2023-06-30"
"NewEleven 50th Birthday Gifts for Men Women - Vintage 1973 50th Birthday Decorations for Men Women - 50 Year Old Gifts for Men, Women, Mom, Dad, Wife, Husband - Retro Trucker Cap (Black White)","B0C2CJWLWT","Toys","154821",,"19.98","7","224","703","1419","0.92","19.98","0","1","5","527","19.98","0","0","4","235","5314.68","16.56",,"19.98","0","0","1","2023-06-30"
"Coworker Leaving Gifts - Farewell Gifts, Going Away Gift For Coworker - New Job, Goodbye, Good Luck Gifts For Coworkers, Colleagues, Boss, Work Bestie, Women, Friends - 16 Oz Coffee Glass","B0C2TBXN53","Kitchen","11",,"16.98","0","0","1","1","9.09","16.98","0","0","0","0",,"0","0","0","0","0.0","0.0",,,"0","0","0","2023-06-30"
"Retirement Gifts For Women 2023 - Retired Gifts For Women - Female Retirement Gifts - Coworker Leaving Gifts, Farewell Gifts For Women, Colleagues, Coworkers, Friends - 16 Oz Coffee Glass","B0C2TJY1XL","Kitchen","3",,"16.98","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2023-06-30"
"Retirement Gifts For Men Women 2023 - Retired Gifts For Men, Women - Retirement Party Decorations - Fun Retirement Gifts For Women, Men, Retired People, Coworkers, Friends - 20 Oz Tumbler","B0C3CW184G","Kitchen","3",,"22.98","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2023-06-30"
"Birthday Gifts For Women - Best Friend Giftss for Women – Female Friendship Gifts, Sisters Gifts From Sister - Funny Bday Presents Unique Gifts For Her, BFF, Bestie, Soul Sister - 20 Oz Tumbler","B0C3CWNMC4","Kitchen","5",,"22.98","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2023-06-30"
"Birthday Gifts For Women - Best Friend Giftss for Women – Female Friendship Gifts, Sisters Gifts From Sister - Funny Bday Presents Unique Gifts For Her, BFF, Bestie, Soul Sister - 20 Oz Tumbler","B0C3CYSR24","Kitchen","60811",,"19.98","3612","23303","22533","409","0.67","19.98","24","147","165","120","19.98","8","46","46","47","1030.98","11.49",,"19.98","3","19","16","2023-06-30"
"Birthday Gifts For Women - Best Friend Giftss for Women – Female Friendship Gifts, Sisters Gifts From Sister - Funny Bday Presents Unique Gifts For Her, BFF, Bestie, Soul Sister - 20 Oz Tumbler","B0C3D324P3","Kitchen","11",,"22.98","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2023-06-30"
"NewEleven Gifts for Dad from Daughter, Son, Kids - Fathers Day Giftss for Dad, Men, Husband - Best Birthday Gifts for Dad, Father, New Dad, Step Dad, Bonus Dad - Retro Trucker Hat Men Black","B0C5C9RV2V","Apparel","644652",,"16.98","736","1987","789","2686","0.42","16.98","3","4","1","518","16.98","0","0","0","207","4041.16","7.71",,"16.98","0","0","0","2023-06-30"
"NewEleven Grandpa Gifts - Fathers Day Giftss For Grandpa, Dad, Father In Law - Birthday Gifts For Papaw, Grandfather, New Grandpa, Promoted To Grandpa, Grandparents - Retro Trucker Hat Men","B0C5C9VHMK","Toys","143103",,"16.98","112","438","133","1010","0.71","17.98","0","1","0","282","17.98","0","0","0","116","2130.62","11.49",,"17.98","0","0","0","2023-06-30"
"NewEleven New Dad Gifts For Men - First Fathers Day Giftss For Dad, Husband From Baby Boy, Baby Girl, Wife - Gifts For First Time Dad, New Parents, Expectant Dad, Dad To Be - Retro Trucker Hat Men","B0C5CCB86Q","Apparel","235897",,"15.98","484","1038","348","1535","0.65","15.98","3","5","0","224","15.98","1","0","0","96","1641.0","6.25",,"15.98","1","0","0","2023-06-30"
"NewEleven Uncle Gifts - Fathers Day Giftss For Uncle From Niece, Nephew - Uncle Birthday Gifts - Best Uncle Ever Gifts For New Uncle, Funcle, Uncle Announcement - Retro Trucker Hat Men","B0C5CDG435","Toys","35188",,"16.98","19","61","9","217","0.62","16.98","0","0","0","70","15.98","0","0","0","29","529.38","13.36",,"15.98","0","0","0","2023-06-30"
"NewEleven Gifts for Dad from Daughter, Son, Kids - Fathers Day Giftss for Dad, Grandpa, New Dad, Papa, Husband Black","B0C5CF12F1","Apparel","294154",,"16.98","137","955","598","1476","0.5","16.98","0","0","3","375","16.98","0","0","2","132","2292.28","8.94",,"15.98","0","0","0","2023-06-30"
"NewEleven 30th Birthday Gifts for Men Women - Vintage 1993 30th Birthday Decorations for Men Women - 30 Year Old Gifts for Men, Women, Friends, Sister, Brother - 20 Oz Beer Can Glass","B0C5J67SPG","Kitchen","860",,"16.98","8","253","446","8","0.93","16.98","0","3","4","1","16.98","0","1","0","0","0.0","0.0",,,"0","0","0","2023-06-30"
"NewEleven 50th Birthday Gifts for Men Women - Vintage 1973 50th Birthday Decorations for Men Women - 50 Year Old Gifts for Men, Women, Mom, Dad, Wife, Husband - 20 Oz Beer Can Glass","B0C5J7B5C5","Kitchen","1518",,"16.98","49","434","754","5","0.33","16.98","1","1","3","1","16.98","0","0","1","0","0.0","0.0",,,"0","0","0","2023-06-30"
"NewEleven 40th Birthday Gifts for Men Women - Vintage 1983 40th Birthday Decorations for Men Women - 40 Year Old Gifts for Men, Women, Mom, Dad, Wife, Husband - 20 Oz Beer Can Glass","B0C5J95LN2","Kitchen","1343",,"16.98","0","70","246","9","0.67","16.98","0","0","5","2","16.98","0","0","2","0","0.0","0.0",,,"0","0","0","2023-06-30"
"Retirement Gifts For Men Women 2023 - Retired Gifts For Men, Women - Retirement Party Decorations - Fun Retirement Gifts For Women, Men, Retired People, Coworkers, Friends - 20 Oz Tumbler","B0C5JDHHTK","Kitchen","10421",,"22.98","10","1423","7018","147","1.41","22.98","0","24","99","26","22.98","0","6","16","7","160.86","4.76",,"22.98","0","2","5","2023-06-30"
"Gifts for Dad, Mom from Son - Fathers Day Gift for Dad, Men, Husband, Step Dad - Mom Gifts, Dad Gifts from Son - Best Birthday Gifts for Dad, Mom, Father, Mother from Son - Cedar Candle 8 Oz","B0C5XNHX5K","Home","102263",,"16.98","12385","55990","19402","545","0.53","16.98","94","267","109","98","16.98","15","48","21","41","741.18","7.52",,"16.98","5","19","8","2023-06-30"
"Gifts For Dad, Mom From Daughter - Fathers Day Gift For Dad, Men, Husband, Step Dad - Mom Gifts, Dad Gifts From Daughter - Birthday Gifts For Dad, Mom, Father, Mother From Daughter - Cedar Candle 8 Oz","B0C5XPM2YZ","Home","108386",,"16.98","11463","51657","29072","978","0.9","16.98","107","450","283","295","16.98","33","138","96","118","2418.6","12.07",,"19.98","13","57","38","2023-06-30"
"40th Birthday Gifts for Men Women - Vintage 1983 40th Birthday Decorations for Men Women - 40 Year Old Gifts for Men, Women, Wife, Husband - Retro Trucker Cap (Black White)","B0C6DJ732K","Apparel","5",,"19.98","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2023-06-30"
"40th Birthday Gifts for Men Women - Vintage 1983 40th Birthday Decorations for Men Women - 40 Year Old Gifts for Men, Women, Wife, Husband - Retro Trucker Cap (Black)","B0C6DL59L9","Apparel","5",,"19.98","0","0","0","0","0.0",,"0","0","0","0",,"0","0","0","0","0.0",,,,"0","0","0","2023-06-30"
